,title,edited title,first_release_year,AS_releases,AU_releases,EU_releases,JP_releases,KO_releases,US_releases,n_releases,Australia,France,Germany,India,Ireland,Italy,Japan,Malaysia,Netherlands,People's Republic of China,Philippines,Poland,Russia,Spain,Sweden,Taiwan,United Kingdom,United States of America,Non-Japan based companies,n_companies,plattforms,unknown,id,slug,title
36,King's Field,King's Field,1994,,,,4,,,4,,,,,,,2,,,,,,,,,,,,0,2,"Sony PlayStation,Sony PlayStation 2,Sony PlayStation 3,Sony PlayStation Portable,Sony PlayStation Vita",,49822,kings-field_,King's Field
38,King's Field II,King's Field II,1995,,,1,5,,2,8,,,,,,,2,,,,,,,,,,1,,1,3,"Sony PlayStation,Sony PlayStation 2,Sony PlayStation 3,Sony PlayStation Portable,Sony PlayStation Vita",,3691,kings-field,King's Field
39,King's Field III,King's Field III,1996,,,,6,,2,8,,,,,,,2,,,,,,,,,,,,0,2,"Sony PlayStation,Sony PlayStation 2,Sony PlayStation 3,Sony PlayStation Portable,Sony PlayStation Vita",,6059,kings-field-ii,King's Field II
4,Armored Core,Armored Core,1997,,,1,4,,3,8,,,,,,,1,,,,,,,,,,1,3,4,5,"Sony PlayStation,Sony PlayStation 3,Sony PlayStation Portable,Sony PlayStation Vita",,6963,armored-core,Armored Core
2,ARMORED CORE PROJECT PHANTASMA,ARMORED CORE PROJECT PHANTASMA,1997,,,,4,,1,5,,,,,,,2,,,,,,,,,,,,0,2,"Sony PlayStation,Sony PlayStation 3,Sony PlayStation Vita",,6964,armored-core-project-phantasma,Armored Core: Project Phantasma
28,Echo Night,Echo Night,1998,,,,4,,2,6,,,,,,,1,,,,,,,,,,,1,1,2,"Sony PlayStation,Sony PlayStation 3,Sony PlayStation Portable,Sony PlayStation Vita",,40472,echo-night,Echo Night
52,Shadow Tower,Shadow Tower,1998,,,,2,,2,4,,,,,,,1,,,,,,,,,,,1,1,2,"Sony PlayStation,Sony PlayStation 3,Sony PlayStation Portable,Sony PlayStation Vita",,49727,shadow-tower,Shadow Tower
1,ARMORED CORE MASTER OF ARENA,ARMORED CORE MASTER OF ARENA,1999,,,,4,,1,5,,,,,,,1,,,,,,,,,,,1,1,2,"Sony PlayStation,Sony PlayStation 3,Sony PlayStation Vita",,6965,armored-core-master-of-arena,Armored Core: Master of Arena
27,ECHO NIGHT＃2 眠りの支配者,ECHO NIGHT 2,1999,,,,3,,1,4,,,,,,,1,,,,,,,,,,,,0,1,"Sony PlayStation,Sony PlayStation 3,Sony PlayStation Portable,Sony PlayStation Vita",,40910,echo-night2-nemuri-no-shihaisha,Echo Night#2: Nemuri no Shihaisha
32,FRAME GRIDE,FRAME GRIDE,1999,,,,1,,,1,,,,,,,,,,,,,,,,,,,0,0,,,,,
49,SPRIGGAN -LUNAR VERSE-,SPRIGGAN -LUNAR VERSE-,1999,,,,1,,,1,,,,,,,,,,,,,,,,,,,0,0,,,,,
5,Armored Core 2,Armored Core 2,2000,,,1,2,,1,4,,1,,,,,1,,,,,,,,,,,1,2,3,Sony PlayStation 2,,6996,armored-core-2,Armored Core 2
31,EverGrace,EverGrace,2000,,,1,1,,1,3,,1,,,,,1,,,,,,,,,,,2,3,4,Sony PlayStation 2,,15940,evergrace,EverGrace
61,The Adventures of Cookie & Cream,The Adventures of Cookie & Cream,2000,,,1,1,,2,4,,,,,,,1,,,,,,,,,,1,2,3,4,"Sony PlayStation 2,Sony PlayStation 3",,4706,adventures-of-cookie-cream,The Adventures of Cookie & Cream
6,Armored Core 2: Another Age,Armored Core 2: Another Age,2001,,,1,2,,1,4,,,,,,,1,,,,,,,,,,,2,2,3,Sony PlayStation 2,,9225,armored-core-2-another-age,Armored Core 2: Another Age
37,King's Field 4,King's Field 4,2001,,,1,2,,1,4,,,,,,,1,,,,,,,,,,,3,3,4,"Sony PlayStation,Sony PlayStation 2",,23218,kings-field-the-ancient-city,King's Field: The Ancient City
7,Armored Core 3,Armored Core 3,2002,1,,2,3,1,2,9,,,,,,,1,,,,,,,1,,,,2,3,4,"Sony PlayStation 2,Sony PlayStation Portable,Sony PlayStation Vita",,9231,armored-core-3,Armored Core 3
33,Forever Kingdom,Forever Kingdom,2002,,,,1,,1,2,,,,,,,1,,,,,,,,,,,1,1,2,Sony PlayStation 2,,49116,forever-kingdom,Forever Kingdom
43,Lost Kingdoms,Lost Kingdoms,2002,,,1,1,,1,3,,1,3,,,,1,,,,,,,,,,,1,5,7,Nintendo GameCube,1,6504,lost-kingdoms,Lost Kingdoms
46,Murakumo: Renegade Mech Pursuit,Murakumo: Renegade Mech Pursuit,2002,,,,2,,1,3,,1,,,,,1,,,,,,,,,,,,1,2,Microsoft Xbox,,34791,murakumo-renegade-mech-pursuit,Murakumo: Renegade Mech Pursuit
47,Otogi: Myth of Demons,Otogi: Myth of Demons,2002,,,1,2,,1,4,,,,,,,2,,,,,,,,,,1,,1,3,Microsoft Xbox,,15052,otogi-myth-of-demons,Otogi: Myth of Demons
44,Lost Kingdoms II,Lost Kingdoms II,2003,,,1,1,,1,3,,1,3,,,,1,,,,,,,,,,,1,5,6,Nintendo GameCube,,9246,lost-kingdoms-ii,Lost Kingdoms II
48,O・TO・GI ～百鬼討伐絵巻～,Otogi 2: immortal Warriors,2003,,,1,3,,1,5,,,,,,,1,,,,,,,,,,1,1,2,3,Microsoft Xbox,,25498,otogi-2-immortal-warriors,Otogi 2: Immortal Warriors
53,Shadow Tower: Abyss,Shadow Tower: Abyss,2003,,,,1,,,1,,,,,,,1,,,,,,,,,,,,0,1,Sony PlayStation 2,,60349,shadow-tower-abyss,Shadow Tower: Abyss
54,Silent Line: Armored Core,Silent Line: Armored Core,2003,1,,2,3,1,2,9,,,,,,,1,,,,,,,,,,,,0,1,"Sony PlayStation 2,Sony PlayStation Portable,Sony PlayStation Vita",,85041,silent-line-armored-core,Silent Line: Armored Core
65,サウザンドランド Thousand Land,Thousand Land,2003,,,,1,,,1,,,,,,,,,,,,,,,,,,,0,0,,,,,
67,天誅 参,Tenchu: Wrath of Heaven ,2003,2,,2,5,2,2,13,,,2,,,,6,,,,,,,,,,,1,3,11,"Microsoft Xbox,Sony PlayStation 2,Sony PlayStation Portable",2,,,
11,Armored Core: Formula Front - Extreme Battle,Armored Core: Formula Front - Extreme Battle,2004,1,,1,4,,2,8,,,,,,1,1,,,,,,,,,,,2,3,4,"Sony PlayStation 2,Sony PlayStation Portable",,19796,armored-core-formula-front-extreme-battle,Armored Core: Formula Front - Extreme Battle
14,Armored Core: Nexus,Armored Core: Nexus,2004,,,1,2,,1,4,,,,,,,1,,,,,,,,,,,1,1,2,Sony PlayStation 2,,39560,armored-core-nexus,Armored Core: Nexus
15,Armored Core: Nine Breaker,Armored Core: Nine Breaker,2004,,,1,1,,1,3,,,,,,2,1,,,,,,,,,,,1,3,4,Sony PlayStation 2,,35601,armored-core-nine-breaker,Armored Core: Nine Breaker
29,Echo Night: Beyond,Echo Night: Beyond,2004,,,1,1,,1,3,,,,,,,1,,,,,,,,,,,1,1,4,Sony PlayStation 2,2,18880,echo-night-beyond,Echo Night: Beyond
42,Kuon,Kuon,2004,,,1,1,1,1,4,,1,,,,,1,,,,,,,,,,,1,2,4,Sony PlayStation 2,1,15648,kuon,Kuon
45,Metal Wolf Chaos,Metal Wolf Chaos,2004,,,,1,,,1,,,,,,,1,,,,,,,,,,,,0,1,Microsoft Xbox,,40881,metal-wolf-chaos,Metal Wolf Chaos
58,Tenchu: Fatal Shadows,Tenchu: Fatal Shadows,2004,2,,1,3,1,1,8,,,,,,,3,,,,,1,,,,,1,1,3,7,"Sony PlayStation 2,Sony PlayStation Portable",1,16264,tenchu-fatal-shadows,Tenchu: Fatal Shadows
3,Adventure Player,Adventure Player,2005,,,,1,,,1,,,,,,,,,,,,,,,,,,,0,0,,,,,
12,Armored Core: Last Raven,Armored Core: Last Raven,2005,1,1,2,3,1,2,10,,,,,,,1,,,,,,,,,,,,0,1,"Sony PlayStation 2,Sony PlayStation Portable,Sony PlayStation Vita",,68919,armored-core-last-raven,Armored Core: Last Raven
60,Tenchu: Time of the Assassins,Tenchu: Time of the Assassins,2005,2,,1,3,,1,7,,,,,,,1,,,,,,,,,,1,,1,2,Sony PlayStation Portable,,,,
63,Yoshitsune Eiyuuden,Yoshitsune Eiyuuden,2005,,,,2,,,2,,,,,,,,,,,,,,,,,,,0,0,,,,,
8,Armored Core 4,Armored Core 4,2006,,2,2,5,2,2,13,,,,,,,1,,,,,,,,,,,1,1,2,"Microsoft Xbox 360,Sony PlayStation 3",,28656,armored-core-4,Armored Core 4
13,Armored Core: Machine Side Box,Armored Core: Machine Side Box,2006,,,,,,,0,,,,,,,1,,,,,,,,,,,,0,1,"Sony PlayStation,Sony PlayStation 2",,,,
30,Enchanted Arms,Enchanted Arms,2006,2,2,2,3,,3,12,,2,,,,,8,,,,,,,,,,,,2,11,"Microsoft Xbox 360,Sony PlayStation 3",1,25899,enchanted-arms,Enchanted Arms
40,King's Field: Additional I,King's Field: Additional I,2006,,,,3,,,3,,,,,,,1,,,,,,,,,,,,0,1,"Sony PlayStation,Sony PlayStation 2,Sony PlayStation Portable",,107196,kings-field-additional-i,King's Field: Additional I
41,King's Field: Additional II,King's Field: Additional II,2006,,,,3,,,3,,,,,,,1,,,,,,,,,,,,0,1,"Sony PlayStation,Sony PlayStation 2,Sony PlayStation Portable",,107203,kings-field-additional-ii,King's Field: Additional II
56,Tenchu Z,Tenchu Z,2006,1,1,1,3,,1,7,,,,,,,2,,,,,,,,,,,1,1,3,Microsoft Xbox 360,,,,
57,Tenchu: Dark Secret,Tenchu: Dark Secret,2006,,1,1,1,,1,4,,,,,,,2,,,,,,,,,,,1,1,6,Nintendo DS,3,,,
18,Cookie & Cream,Cookie & Cream,2007,,1,1,1,,1,4,,,,,,,1,,,,,,,,,,,1,1,2,Nintendo DS,,87794,cookie-cream,Cookie & Cream
64,イラロジVOW,Iraroji VOW,2007,,,,1,,,1,,,,,,,,,,,,,,,,,,,0,0,,,,,
10,Armored Core: For Answer,Armored Core: For Answer,2008,,2,2,5,3,2,14,,2,,,,,1,,,,,,,,,,,,2,4,"Microsoft Xbox 360,Sony PlayStation 3",1,38529,armored-core-for-answer,Armored Core: For Answer
51,Shadow Assault Tenchu,Shadow Assault Tenchu,2008,,1,1,1,1,1,5,,,,,,,1,,,,,,,,,,,,0,1,Microsoft Xbox 360,,107238,shadow-assaulttenchu,Shadow Assault/Tenchu
0,3D Dot Game Heroes,3D Dot Game Heroes,2009,1,1,1,1,1,1,6,1,,,,,,3,,,,,,,,,,,1,2,6,Sony PlayStation 3,1,,3d-dot-game-heroes,
25,Demon's Souls,Demon's Souls,2009,2,3,4,3,1,4,17,,1,,,,,3,,,,,,,,,,,1,2,5,Sony PlayStation 3,,43104,demons-souls,Demon's Souls
34,Fuuun Shinsengumi Bakumatsuden Portable,Fuuun Shinsengumi Bakumatsuden Portable,2009,,,,1,,,1,,,,,,,,,,,,,,,,,,,0,0,,,,,
35,Inugamike no Ichizoku,Inugamike no Ichizoku,2009,,,,1,,,1,,,,,,,1,,,,,,,,,,,,0,1,Nintendo DS,,85115,inugamike-no-ichizoku,Inugamike no Ichizoku
59,Tenchu: Shadow Assassins,Tenchu: Shadow Assassins,2009,1,2,2,3,1,2,11,,1,,,,,2,,,,,,,,,,,,1,3,"Nintendo Wii,Sony PlayStation Portable",,,,
62,Yatsu Hakamura,Yatsu Hakamura,2009,,,,1,,,1,,,,,,,,,,,,,,,,,,,0,0,,,,,
66,ニンジャブレイド,NINJA BLADE,2009,,1,1,3,1,1,7,,1,1,,,,5,,1,,,,2,,,,,2,7,14,"Microsoft Xbox 360,PC",2,45428,ninja-blade,Ninja Blade
68,己の信ずる道を征け,Onore no shinzuru michi wo ike,2009,,,,2,,,2,,,,,,,,,,,,,,,,,,,0,0,,,,,
21,Dark Souls,Dark Souls,2011,4,7,8,2,4,6,31,,1,,,,,3,,,,,,,,,,,1,2,5,"Microsoft Xbox 360,Sony PlayStation 3",,53619,dark-souls,Dark Souls
9,Armored Core V,Armored Core V,2012,2,2,2,2,2,2,12,,,,,,,7,,,,,,,,1,,,,1,8,"Microsoft Xbox 360,Sony PlayStation 3",,68537,armored-core-v,Armored Core V
23,Dark Souls: Artorias of the Abyss,Dark Souls: Artorias of the Abyss,2012,,,,,,2,2,,,,,,,,,,,,,,,,,,1,1,1,"Microsoft Xbox 360,Sony PlayStation 3",,,,
55,Steel Battalion: Heavy Armor,Steel Battalion: Heavy Armor,2012,1,1,1,2,,1,6,,,,,,,,,,,,,,,,,,,0,0,,,,,
16,Armored Core: Verdict Day,Armored Core: Verdict Day,2013,4,4,5,4,3,5,25,,,,,,,1,,,1,1,,,,1,,,1,4,7,"Microsoft Xbox 360,Sony PlayStation 3",2,83494,armored-core-verdict-day,Armored Core: Verdict Day
19,DARK SOULS II,DARK SOULS II,2014,2,7,7,6,,7,29,,1,,,,,7,,,,,,,,,,2,2,5,16,"Microsoft Xbox 360,PC,Sony PlayStation 3",4,65380,dark-souls-ii,Dark Souls II
17,Bloodborne,Bloodborne,2015,2,6,6,6,3,4,27,,,,1,,,4,,,3,,,,,,1,1,1,7,15,Sony PlayStation 4,4,72089,bloodborne,Bloodborne
22,Dark Souls II: Scholar of the First Sin,Dark Souls II: Scholar of the First Sin,2015,,7,7,7,,7,28,,,1,,,,6,,,,,,,,,,,2,3,9,"Microsoft Xbox 360,Microsoft Xbox One,PC,Sony PlayStation 3,Sony PlayStation 4",,72129,dark-souls-ii-scholar-of-the-first-sin,Dark Souls II: Scholar of the First Sin
20,DARK SOULS III,DARK SOULS III,2016,,8,11,4,,10,33,,1,,,,,13,1,,2,,,,,,1,1,2,8,28,"Microsoft Xbox One,PC,Sony PlayStation 4",7,77737,dark-souls-iii,Dark Souls III
24,Dark Souls: Remastered,Dark Souls: Remastered,2018,,,,,,,0,,,,,,,2,,,,,,,,,,,2,2,5,"Microsoft Xbox One,Nintendo Switch,PC,Sony PlayStation 4",1,109269,dark-souls-remastered,Dark Souls: Remastered
26,Deracine,Deracine,2018,,,,,,,0,,,,1,,,4,,,,,,,,,1,1,3,6,17,Sony PlayStation 4,7,113470,dracin,Déraciné
50,Sekiro: Shadows Die Twice,Sekiro: Shadows Die Twice,2019,,,,,,,0,1,,,,1,,9,,,1,,,,,,,,4,7,33,"Microsoft Xbox One,PC,Sony PlayStation 4",17,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313,,57,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370,,,,,
